Datetime,Price
2021-03-24 01:17:00,4912.0
2021-03-24 01:18:00,4913.0
2021-03-24 01:19:00,4914.0
2021-03-24 01:20:00,4915.0
2021-03-24 01:21:00,4915.0
2021-03-24 01:22:00,4915.0
2021-03-24 01:23:00,4915.0
2021-03-24 01:24:00,4915.285714285715
2021-03-24 01:25:00,4915.571428571428
2021-03-24 01:26:00,4915.857142857143
2021-03-24 01:27:00,4916.142857142857
2021-03-24 01:28:00,4916.428571428572
2021-03-24 01:29:00,4916.714285714285
2021-03-24 01:30:00,4917.0
2021-03-24 01:31:00,4917.285714285715
2021-03-24 01:32:00,4917.571428571428
2021-03-24 01:33:00,4917.857142857143
2021-03-24 01:34:00,4918.142857142857
2021-03-24 01:35:00,4918.428571428572
2021-03-24 01:36:00,4918.714285714285
2021-03-24 01:37:00,4919.0
2021-03-24 01:38:00,4919.285714285715
2021-03-24 01:39:00,4919.571428571428
2021-03-24 01:40:00,4919.857142857143
2021-03-24 01:41:00,4920.142857142857
2021-03-24 01:42:00,4920.428571428572
2021-03-24 01:43:00,4920.714285714285
2021-03-24 01:44:00,4921.0
2021-03-24 01:45:00,4920.666666666667
2021-03-24 01:46:00,4920.333333333333
2021-03-24 01:47:00,4920.0
2021-03-24 01:48:00,4920.0
2021-03-24 01:49:00,4920.0
2021-03-24 01:50:00,4922.0
2021-03-24 01:51:00,4922.0
2021-03-24 01:52:00,4923.0
2021-03-24 01:53:00,4924.0
2021-03-24 01:54:00,4923.517241379311
2021-03-24 01:55:00,4923.0344827586205
2021-03-24 01:56:00,4922.551724137931
2021-03-24 01:57:00,4922.068965517241
2021-03-24 01:58:00,4921.586206896552
2021-03-24 01:59:00,4921.103448275862
2021-03-24 02:00:00,4920.620689655172
2021-03-24 02:01:00,4920.137931034483
2021-03-24 02:02:00,4919.6551724137935
2021-03-24 02:03:00,4919.172413793103
2021-03-24 02:04:00,4918.689655172414
2021-03-24 02:05:00,4918.206896551724
2021-03-24 02:06:00,4917.724137931034
2021-03-24 02:07:00,4917.241379310345
2021-03-24 02:08:00,4916.758620689655
2021-03-24 02:09:00,4916.275862068966
2021-03-24 02:10:00,4915.793103448276
2021-03-24 02:11:00,4915.310344827586
2021-03-24 02:12:00,4914.827586206897
2021-03-24 02:13:00,4914.3448275862065
2021-03-24 02:14:00,4913.862068965517
2021-03-24 02:15:00,4913.379310344828
2021-03-24 02:16:00,4912.896551724138
2021-03-24 02:17:00,4912.413793103448
2021-03-24 02:18:00,4911.931034482759
2021-03-24 02:19:00,4911.448275862069
2021-03-24 02:20:00,4910.9655172413795
2021-03-24 02:21:00,4910.482758620689
2021-03-24 02:22:00,4910.0
2021-03-24 02:23:00,4910.3125
2021-03-24 02:24:00,4910.625
2021-03-24 02:25:00,4910.9375
2021-03-24 02:26:00,4911.25
2021-03-24 02:27:00,4911.5625
2021-03-24 02:28:00,4911.875
2021-03-24 02:29:00,4912.1875
2021-03-24 02:30:00,4912.5
2021-03-24 02:31:00,4912.8125
2021-03-24 02:32:00,4913.125
2021-03-24 02:33:00,4913.4375
2021-03-24 02:34:00,4913.75
2021-03-24 02:35:00,4914.0625
2021-03-24 02:36:00,4914.375
2021-03-24 02:37:00,4914.6875
2021-03-24 02:38:00,4915.0
2021-03-24 02:39:00,4915.0
2021-03-24 02:40:00,4915.0
2021-03-24 02:41:00,4915.0
2021-03-24 02:42:00,4914.714285714285
2021-03-24 02:43:00,4914.428571428572
2021-03-24 02:44:00,4914.142857142857
2021-03-24 02:45:00,4913.857142857143
2021-03-24 02:46:00,4913.571428571428
2021-03-24 02:47:00,4913.285714285715
2021-03-24 02:48:00,4913.0
2021-03-24 02:49:00,4912.714285714285
2021-03-24 02:50:00,4912.428571428572
2021-03-24 02:51:00,4912.142857142857
2021-03-24 02:52:00,4911.857142857143
2021-03-24 02:53:00,4911.571428571428
2021-03-24 02:54:00,4911.285714285715
2021-03-24 02:55:00,4911.0
2021-03-24 02:56:00,4910.714285714285
2021-03-24 02:57:00,4910.428571428572
2021-03-24 02:58:00,4910.142857142857
2021-03-24 02:59:00,4909.857142857143
2021-03-24 03:00:00,4909.571428571428
2021-03-24 03:01:00,4909.285714285715
2021-03-24 03:02:00,4909.0
2021-03-24 03:03:00,4908.714285714285
2021-03-24 03:04:00,4908.428571428572
2021-03-24 03:05:00,4908.142857142857
2021-03-24 03:06:00,4907.857142857143
2021-03-24 03:07:00,4907.571428571428
2021-03-24 03:08:00,4907.285714285715
2021-03-24 03:09:00,4907.0
2021-03-24 03:10:00,4907.309523809524
2021-03-24 03:11:00,4907.619047619048
2021-03-24 03:12:00,4907.928571428572
2021-03-24 03:13:00,4908.238095238095
2021-03-24 03:14:00,4908.547619047619
2021-03-24 03:15:00,4908.857142857143
2021-03-24 03:16:00,4909.166666666667
2021-03-24 03:17:00,4909.476190476191
2021-03-24 03:18:00,4909.785714285715
2021-03-24 03:19:00,4910.0952380952385
2021-03-24 03:20:00,4910.4047619047615
2021-03-24 03:21:00,4910.714285714285
2021-03-24 03:22:00,4911.023809523809
2021-03-24 03:23:00,4911.333333333333
2021-03-24 03:24:00,4911.642857142857
2021-03-24 03:25:00,4911.952380952381
2021-03-24 03:26:00,4912.261904761905
2021-03-24 03:27:00,4912.571428571428
2021-03-24 03:28:00,4912.880952380952
2021-03-24 03:29:00,4913.190476190476
2021-03-24 03:30:00,4913.5
2021-03-24 03:31:00,4913.809523809524
2021-03-24 03:32:00,4914.119047619048
2021-03-24 03:33:00,4914.428571428572
2021-03-24 03:34:00,4914.738095238095
2021-03-24 03:35:00,4915.047619047619
2021-03-24 03:36:00,4915.357142857143
2021-03-24 03:37:00,4915.666666666667
2021-03-24 03:38:00,4915.976190476191
2021-03-24 03:39:00,4916.285714285715
2021-03-24 03:40:00,4916.5952380952385
2021-03-24 03:41:00,4916.9047619047615
2021-03-24 03:42:00,4917.214285714285
2021-03-24 03:43:00,4917.523809523809
2021-03-24 03:44:00,4917.833333333333
2021-03-24 03:45:00,4918.142857142857
2021-03-24 03:46:00,4918.452380952381
2021-03-24 03:47:00,4918.761904761905
2021-03-24 03:48:00,4919.071428571428
2021-03-24 03:49:00,4919.380952380952
2021-03-24 03:50:00,4919.690476190476
2021-03-24 03:51:00,4920.0
2021-03-24 03:52:00,4920.142857142857
2021-03-24 03:53:00,4920.285714285715
2021-03-24 03:54:00,4920.428571428572
2021-03-24 03:55:00,4920.571428571428
2021-03-24 03:56:00,4920.714285714285
2021-03-24 03:57:00,4920.857142857143
2021-03-24 03:58:00,4921.0
2021-03-24 03:59:00,4921.142857142857
2021-03-24 04:00:00,4921.285714285715
2021-03-24 04:01:00,4921.428571428572
2021-03-24 04:02:00,4921.571428571428
2021-03-24 04:03:00,4921.714285714285
2021-03-24 04:04:00,4921.857142857143
2021-03-24 04:05:00,4922.0
2021-03-24 04:06:00,4922.142857142857
2021-03-24 04:07:00,4922.285714285715
2021-03-24 04:08:00,4922.428571428572
2021-03-24 04:09:00,4922.571428571428
2021-03-24 04:10:00,4922.714285714285
2021-03-24 04:11:00,4922.857142857143
2021-03-24 04:12:00,4923.0
2021-03-24 04:13:00,4923.142857142857
2021-03-24 04:14:00,4923.285714285715
2021-03-24 04:15:00,4923.428571428572
2021-03-24 04:16:00,4923.571428571428
2021-03-24 04:17:00,4923.714285714285
2021-03-24 04:18:00,4923.857142857143
2021-03-24 04:19:00,4924.0
2021-03-24 04:20:00,4924.142857142857
2021-03-24 04:21:00,4924.285714285715
2021-03-24 04:22:00,4924.428571428572
2021-03-24 04:23:00,4924.571428571428
2021-03-24 04:24:00,4924.714285714285
2021-03-24 04:25:00,4924.857142857143
2021-03-24 04:26:00,4925.0
2021-03-24 04:27:00,4925.142857142857
2021-03-24 04:28:00,4925.285714285715
2021-03-24 04:29:00,4925.428571428572
2021-03-24 04:30:00,4925.571428571428
2021-03-24 04:31:00,4925.714285714285
2021-03-24 04:32:00,4925.857142857143
2021-03-24 04:33:00,4926.0
2021-03-24 04:34:00,4926.142857142857
2021-03-24 04:35:00,4926.285714285715
2021-03-24 04:36:00,4926.428571428572
2021-03-24 04:37:00,4926.571428571428
2021-03-24 04:38:00,4926.714285714285
2021-03-24 04:39:00,4926.857142857143
2021-03-24 04:40:00,4927.0
2021-03-24 04:41:00,4928.0
2021-03-24 04:42:00,4927.714285714285
2021-03-24 04:43:00,4927.428571428572
2021-03-24 04:44:00,4927.142857142857
2021-03-24 04:45:00,4926.857142857143
2021-03-24 04:46:00,4926.571428571428
2021-03-24 04:47:00,4926.285714285715
2021-03-24 04:48:00,4926.0
2021-03-24 04:49:00,4926.0
2021-03-24 04:50:00,4926.0
2021-03-24 04:51:00,4926.0
2021-03-24 04:52:00,4930.0
2021-03-24 04:53:00,4929.0
2021-03-24 04:54:00,4928.0
2021-03-24 04:55:00,4927.0
2021-03-24 04:56:00,4926.0
2021-03-24 04:57:00,4925.0
2021-03-24 04:58:00,4924.0
2021-03-24 04:59:00,4923.0
2021-03-24 05:00:00,4922.333333333333
2021-03-24 05:01:00,4921.666666666667
2021-03-24 05:02:00,4921.0
2021-03-24 05:03:00,4920.0
2021-03-24 05:04:00,4917.0
2021-03-24 05:05:00,4916.625
2021-03-24 05:06:00,4916.25
2021-03-24 05:07:00,4915.875
2021-03-24 05:08:00,4915.5
2021-03-24 05:09:00,4915.125
2021-03-24 05:10:00,4914.75
2021-03-24 05:11:00,4914.375
2021-03-24 05:12:00,4914.0
2021-03-24 05:13:00,4914.0
2021-03-24 05:14:00,4914.0
2021-03-24 05:15:00,4914.0
2021-03-24 05:16:00,4914.0
2021-03-24 05:17:00,4914.0
2021-03-24 05:18:00,4914.0
2021-03-24 05:19:00,4914.0
2021-03-24 05:20:00,4914.0
2021-03-24 05:21:00,4914.0
2021-03-24 05:22:00,4914.0
2021-03-24 05:23:00,4914.0
2021-03-24 05:24:00,4914.0
2021-03-24 05:25:00,4914.0
2021-03-24 05:26:00,4914.0
2021-03-24 05:27:00,4914.0
2021-03-24 05:28:00,4911.333333333333
2021-03-24 05:29:00,4908.666666666667
2021-03-24 05:30:00,4906.0
2021-03-24 05:31:00,4903.0
2021-03-24 05:32:00,4900.0
2021-03-24 05:33:00,4900.0
2021-03-24 05:34:00,4900.0
2021-03-24 05:35:00,4900.0
2021-03-24 05:36:00,4900.0
2021-03-24 05:37:00,4900.0
2021-03-24 05:38:00,4900.0
2021-03-24 05:39:00,4900.0
2021-03-24 05:40:00,4900.0
2021-03-24 05:41:00,4900.0
2021-03-24 05:42:00,4900.0
2021-03-24 05:43:00,4900.0
2021-03-24 05:44:00,4900.0
2021-03-24 05:45:00,4900.0
2021-03-24 05:46:00,4900.0
2021-03-24 05:47:00,4900.0
2021-03-24 05:48:00,4899.72
2021-03-24 05:49:00,4899.44
2021-03-24 05:50:00,4899.16
2021-03-24 05:51:00,4898.88
2021-03-24 05:52:00,4898.6
2021-03-24 05:53:00,4898.32
2021-03-24 05:54:00,4898.04
2021-03-24 05:55:00,4897.76
2021-03-24 05:56:00,4897.48
2021-03-24 05:57:00,4897.2
2021-03-24 05:58:00,4896.92
2021-03-24 05:59:00,4896.64
2021-03-24 06:00:00,4896.36
2021-03-24 06:01:00,4896.08
2021-03-24 06:02:00,4895.8
2021-03-24 06:03:00,4895.52
2021-03-24 06:04:00,4895.24
2021-03-24 06:05:00,4894.96
2021-03-24 06:06:00,4894.68
2021-03-24 06:07:00,4894.4
2021-03-24 06:08:00,4894.12
2021-03-24 06:09:00,4893.84
2021-03-24 06:10:00,4893.56
2021-03-24 06:11:00,4893.28
2021-03-24 06:12:00,4893.0
2021-03-24 06:13:00,4893.6
2021-03-24 06:14:00,4894.2
2021-03-24 06:15:00,4894.8
2021-03-24 06:16:00,4895.4
2021-03-24 06:17:00,4896.0
2021-03-24 06:18:00,4895.921568627451
2021-03-24 06:19:00,4895.843137254902
2021-03-24 06:20:00,4895.764705882353
2021-03-24 06:21:00,4895.686274509804
2021-03-24 06:22:00,4895.607843137255
2021-03-24 06:23:00,4895.529411764706
2021-03-24 06:24:00,4895.450980392156
2021-03-24 06:25:00,4895.3725490196075
2021-03-24 06:26:00,4895.294117647059
2021-03-24 06:27:00,4895.21568627451
2021-03-24 06:28:00,4895.137254901961
2021-03-24 06:29:00,4895.058823529412
2021-03-24 06:30:00,4894.980392156863
2021-03-24 06:31:00,4894.901960784314
2021-03-24 06:32:00,4894.823529411765
2021-03-24 06:33:00,4894.745098039216
2021-03-24 06:34:00,4894.666666666667
2021-03-24 06:35:00,4894.588235294118
2021-03-24 06:36:00,4894.509803921569
2021-03-24 06:37:00,4894.431372549019
2021-03-24 06:38:00,4894.35294117647
2021-03-24 06:39:00,4894.274509803921
2021-03-24 06:40:00,4894.196078431372
2021-03-24 06:41:00,4894.117647058823
2021-03-24 06:42:00,4894.0392156862745
2021-03-24 06:43:00,4893.9607843137255
2021-03-24 06:44:00,4893.882352941177
2021-03-24 06:45:00,4893.803921568628
2021-03-24 06:46:00,4893.725490196079
2021-03-24 06:47:00,4893.64705882353
2021-03-24 06:48:00,4893.568627450981
2021-03-24 06:49:00,4893.490196078431
2021-03-24 06:50:00,4893.411764705882
2021-03-24 06:51:00,4893.333333333333
2021-03-24 06:52:00,4893.254901960784
2021-03-24 06:53:00,4893.176470588235
2021-03-24 06:54:00,4893.098039215686
2021-03-24 06:55:00,4893.019607843137
2021-03-24 06:56:00,4892.941176470588
2021-03-24 06:57:00,4892.862745098039
2021-03-24 06:58:00,4892.78431372549
2021-03-24 06:59:00,4892.705882352941
2021-03-24 07:00:00,4892.6274509803925
2021-03-24 07:01:00,4892.549019607844
2021-03-24 07:02:00,4892.470588235294
2021-03-24 07:03:00,4892.392156862745
2021-03-24 07:04:00,4892.313725490196
2021-03-24 07:05:00,4892.235294117647
2021-03-24 07:06:00,4892.156862745098
2021-03-24 07:07:00,4892.078431372549
2021-03-24 07:08:00,4892.0
2021-03-24 07:09:00,4892.333333333333
2021-03-24 07:10:00,4892.666666666667
2021-03-24 07:11:00,4893.0
2021-03-24 07:12:00,4892.666666666667
2021-03-24 07:13:00,4892.333333333333
2021-03-24 07:14:00,4892.0
2021-03-24 07:15:00,4891.0
2021-03-24 07:16:00,4890.0
2021-03-24 07:17:00,4889.0
2021-03-24 07:18:00,4889.0
2021-03-24 07:19:00,4889.0
2021-03-24 07:20:00,4889.0
2021-03-24 07:21:00,4889.0
2021-03-24 07:22:00,4889.0
2021-03-24 07:23:00,4889.0
2021-03-24 07:24:00,4889.0
2021-03-24 07:25:00,4889.0
2021-03-24 07:26:00,4888.5
2021-03-24 07:27:00,4888.0
2021-03-24 07:28:00,4887.5
2021-03-24 07:29:00,4887.0
2021-03-24 07:30:00,4886.4
2021-03-24 07:31:00,4885.8
2021-03-24 07:32:00,4885.2
2021-03-24 07:33:00,4884.6
2021-03-24 07:34:00,4884.0
2021-03-24 07:35:00,4877.0
2021-03-24 07:36:00,4880.0
2021-03-24 07:37:00,4880.0
2021-03-24 07:38:00,4880.0
2021-03-24 07:39:00,4880.0
2021-03-24 07:40:00,4879.666666666667
2021-03-24 07:41:00,4879.333333333333
2021-03-24 07:42:00,4879.0
2021-03-24 07:43:00,4879.583333333333
2021-03-24 07:44:00,4880.166666666667
2021-03-24 07:45:00,4880.75
2021-03-24 07:46:00,4881.333333333333
2021-03-24 07:47:00,4881.916666666667
2021-03-24 07:48:00,4882.5
2021-03-24 07:49:00,4883.083333333333
2021-03-24 07:50:00,4883.666666666667
2021-03-24 07:51:00,4884.25
2021-03-24 07:52:00,4884.833333333333
2021-03-24 07:53:00,4885.416666666667
2021-03-24 07:54:00,4886.0
2021-03-24 07:55:00,4886.583333333333
2021-03-24 07:56:00,4887.166666666667
2021-03-24 07:57:00,4887.75
2021-03-24 07:58:00,4888.333333333333
2021-03-24 07:59:00,4888.916666666667
2021-03-24 08:00:00,4889.5
2021-03-24 08:01:00,4890.083333333333
2021-03-24 08:02:00,4890.666666666667
2021-03-24 08:03:00,4891.25
2021-03-24 08:04:00,4891.833333333333
2021-03-24 08:05:00,4892.416666666667
2021-03-24 08:06:00,4893.0
2021-03-24 08:07:00,4893.583333333333
2021-03-24 08:08:00,4894.166666666667
2021-03-24 08:09:00,4894.75
2021-03-24 08:10:00,4895.333333333333
2021-03-24 08:11:00,4895.916666666667
2021-03-24 08:12:00,4896.5
2021-03-24 08:13:00,4897.083333333333
2021-03-24 08:14:00,4897.666666666667
2021-03-24 08:15:00,4898.25
2021-03-24 08:16:00,4898.833333333333
2021-03-24 08:17:00,4899.416666666667
2021-03-24 08:18:00,4900.0
2021-03-24 08:19:00,4900.583333333333
2021-03-24 08:20:00,4901.166666666667
2021-03-24 08:21:00,4901.75
2021-03-24 08:22:00,4902.333333333333
2021-03-24 08:23:00,4902.916666666667
2021-03-24 08:24:00,4903.5
2021-03-24 08:25:00,4904.083333333333
2021-03-24 08:26:00,4904.666666666667
2021-03-24 08:27:00,4905.25
2021-03-24 08:28:00,4905.833333333333
2021-03-24 08:29:00,4906.416666666667
2021-03-24 08:30:00,4907.0
2021-03-24 08:31:00,4922.0
2021-03-24 08:32:00,4935.0
2021-03-24 08:33:00,4938.0
2021-03-24 08:34:00,4939.0
2021-03-24 08:35:00,4939.0
2021-03-24 08:36:00,4947.0
2021-03-24 08:37:00,4946.0
2021-03-24 08:38:00,4945.666666666667
2021-03-24 08:39:00,4945.333333333333
2021-03-24 08:40:00,4945.0
2021-03-24 08:41:00,4946.666666666667
2021-03-24 08:42:00,4948.333333333333
2021-03-24 08:43:00,4950.0
2021-03-24 08:44:00,4940.0
2021-03-24 08:45:00,4930.0
2021-03-24 08:46:00,4931.0
2021-03-24 08:47:00,4927.0
2021-03-24 08:48:00,4923.0
2021-03-24 08:49:00,4921.6
2021-03-24 08:50:00,4920.2
2021-03-24 08:51:00,4918.8
2021-03-24 08:52:00,4917.4
2021-03-24 08:53:00,4916.0
2021-03-24 08:54:00,4919.0
2021-03-24 08:55:00,4922.0
2021-03-24 08:56:00,4926.5
2021-03-24 08:57:00,4931.0
2021-03-24 08:58:00,4926.0
2021-03-24 08:59:00,4927.0
2021-03-24 09:00:00,4928.0
2021-03-24 09:01:00,4928.0
2021-03-24 09:02:00,4928.0
2021-03-24 09:03:00,4928.0
2021-03-24 09:04:00,4918.0
2021-03-24 09:05:00,4918.7
2021-03-24 09:06:00,4919.4
2021-03-24 09:07:00,4920.1
2021-03-24 09:08:00,4920.8
2021-03-24 09:09:00,4921.5
2021-03-24 09:10:00,4922.2
2021-03-24 09:11:00,4922.9
2021-03-24 09:12:00,4923.6
2021-03-24 09:13:00,4924.3
2021-03-24 09:14:00,4925.0
2021-03-24 09:15:00,4924.666666666667
2021-03-24 09:16:00,4924.333333333333
2021-03-24 09:17:00,4924.0
2021-03-24 09:18:00,4924.166666666667
2021-03-24 09:19:00,4924.333333333333
2021-03-24 09:20:00,4924.5
2021-03-24 09:21:00,4924.666666666667
2021-03-24 09:22:00,4924.833333333333
2021-03-24 09:23:00,4925.0
2021-03-24 09:24:00,4924.0
2021-03-24 09:25:00,4918.0
2021-03-24 09:26:00,4914.0
2021-03-24 09:27:00,4914.5
2021-03-24 09:28:00,4915.0
2021-03-24 09:29:00,4918.0
2021-03-24 09:30:00,4918.0
2021-03-24 09:31:00,4916.0
2021-03-24 09:32:00,4914.0
2021-03-24 09:33:00,4914.5
2021-03-24 09:34:00,4915.0
2021-03-24 09:35:00,4924.0
2021-03-24 09:36:00,4923.5
2021-03-24 09:37:00,4923.0
2021-03-24 09:38:00,4922.0
2021-03-24 09:39:00,4921.0
2021-03-24 09:40:00,4920.0
2021-03-24 09:41:00,4921.0
2021-03-24 09:42:00,4922.0
2021-03-24 09:43:00,4922.0
2021-03-24 09:44:00,4923.0
2021-03-24 09:45:00,4924.0
2021-03-24 09:46:00,4923.0
2021-03-24 09:47:00,4926.0
2021-03-24 09:48:00,4925.0
2021-03-24 09:49:00,4927.0
2021-03-24 09:50:00,4929.0
2021-03-24 09:51:00,4928.75
2021-03-24 09:52:00,4928.5
2021-03-24 09:53:00,4928.25
2021-03-24 09:54:00,4928.0
2021-03-24 09:55:00,4927.285714285715
2021-03-24 09:56:00,4926.571428571428
2021-03-24 09:57:00,4925.857142857143
2021-03-24 09:58:00,4925.142857142857
2021-03-24 09:59:00,4924.428571428572
2021-03-24 10:00:00,4923.714285714285
2021-03-24 10:01:00,4923.0
2021-03-24 10:02:00,4923.5
2021-03-24 10:03:00,4924.0
2021-03-24 10:04:00,4924.0
2021-03-24 10:05:00,4924.0
2021-03-24 10:06:00,4924.0
2021-03-24 10:07:00,4924.0
2021-03-24 10:08:00,4924.0
2021-03-24 10:09:00,4924.0
2021-03-24 10:10:00,4924.0
2021-03-24 10:11:00,4924.833333333333
2021-03-24 10:12:00,4925.666666666667
2021-03-24 10:13:00,4926.5
2021-03-24 10:14:00,4927.333333333333
2021-03-24 10:15:00,4928.166666666667
2021-03-24 10:16:00,4929.0
2021-03-24 10:17:00,4929.583333333333
2021-03-24 10:18:00,4930.166666666667
2021-03-24 10:19:00,4930.75
2021-03-24 10:20:00,4931.333333333333
2021-03-24 10:21:00,4931.916666666667
2021-03-24 10:22:00,4932.5
2021-03-24 10:23:00,4933.083333333333
2021-03-24 10:24:00,4933.666666666667
2021-03-24 10:25:00,4934.25
2021-03-24 10:26:00,4934.833333333333
2021-03-24 10:27:00,4935.416666666667
2021-03-24 10:28:00,4936.0
2021-03-24 10:29:00,4933.666666666667
2021-03-24 10:30:00,4931.333333333333
2021-03-24 10:31:00,4929.0
2021-03-24 10:32:00,4933.5
2021-03-24 10:33:00,4938.0
2021-03-24 10:34:00,4945.0
2021-03-24 10:35:00,4951.0
2021-03-24 10:36:00,4951.0
2021-03-24 10:37:00,4948.0
2021-03-24 10:38:00,4953.0
2021-03-24 10:39:00,4949.0
2021-03-24 10:40:00,4944.5
2021-03-24 10:41:00,4940.0
2021-03-24 10:42:00,4940.0
2021-03-24 10:43:00,4940.0
2021-03-24 10:44:00,4939.5
2021-03-24 10:45:00,4939.0
2021-03-24 10:46:00,4938.75
2021-03-24 10:47:00,4938.5
2021-03-24 10:48:00,4938.25
2021-03-24 10:49:00,4938.0
2021-03-24 10:50:00,4933.0
2021-03-24 10:51:00,4934.75
2021-03-24 10:52:00,4936.5
2021-03-24 10:53:00,4938.25
2021-03-24 10:54:00,4940.0
2021-03-24 10:55:00,4938.0
2021-03-24 10:56:00,4938.0
2021-03-24 10:57:00,4938.0
2021-03-24 10:58:00,4938.5
2021-03-24 10:59:00,4939.0
2021-03-24 11:00:00,4939.6
2021-03-24 11:01:00,4940.2
2021-03-24 11:02:00,4940.8
2021-03-24 11:03:00,4941.4
2021-03-24 11:04:00,4942.0
2021-03-24 11:05:00,4941.0
2021-03-24 11:06:00,4943.0
2021-03-24 11:07:00,4945.0
2021-03-24 11:08:00,4947.0
2021-03-24 11:09:00,4951.0
2021-03-24 11:10:00,4953.0
2021-03-24 11:11:00,4955.0
2021-03-24 11:12:00,4952.0
2021-03-24 11:13:00,4955.0
2021-03-24 11:14:00,4952.5
2021-03-24 11:15:00,4950.0
2021-03-24 11:16:00,4950.0
2021-03-24 11:17:00,4950.0
2021-03-24 11:18:00,4950.0
2021-03-24 11:19:00,4950.0
2021-03-24 11:20:00,4950.0
2021-03-24 11:21:00,4954.0
2021-03-24 11:22:00,4954.0
2021-03-24 11:23:00,4952.0
2021-03-24 11:24:00,4950.0
2021-03-24 11:25:00,4952.0
2021-03-24 11:26:00,4954.0
2021-03-24 11:27:00,4954.333333333333
2021-03-24 11:28:00,4954.666666666667
2021-03-24 11:29:00,4955.0
2021-03-24 11:30:00,4954.0
2021-03-24 11:31:00,4957.0
2021-03-24 11:32:00,4959.5
2021-03-24 11:33:00,4962.0
2021-03-24 11:34:00,4961.4
2021-03-24 11:35:00,4960.8
2021-03-24 11:36:00,4960.2
2021-03-24 11:37:00,4959.6
2021-03-24 11:38:00,4959.0
2021-03-24 11:39:00,4959.0
2021-03-24 11:40:00,4958.0
2021-03-24 11:41:00,4959.75
2021-03-24 11:42:00,4961.5
2021-03-24 11:43:00,4963.25
2021-03-24 11:44:00,4965.0
2021-03-24 11:45:00,4966.0
2021-03-24 11:46:00,4966.0
2021-03-24 11:47:00,4965.0
2021-03-24 11:48:00,4966.0
2021-03-24 11:49:00,4967.0
2021-03-24 11:50:00,4968.0
2021-03-24 11:51:00,4967.333333333333
2021-03-24 11:52:00,4966.666666666667
2021-03-24 11:53:00,4966.0
2021-03-24 11:54:00,4966.0
2021-03-24 11:55:00,4966.0
2021-03-24 11:56:00,4963.0
2021-03-24 11:57:00,4962.0
2021-03-24 11:58:00,4961.0
2021-03-24 11:59:00,4960.0
2021-03-24 12:00:00,4958.0
2021-03-24 12:01:00,4956.0
2021-03-24 12:02:00,4952.0
2021-03-24 12:03:00,4953.75
2021-03-24 12:04:00,4955.5
2021-03-24 12:05:00,4957.25
2021-03-24 12:06:00,4959.0
2021-03-24 12:07:00,4959.25
2021-03-24 12:08:00,4959.5
2021-03-24 12:09:00,4959.75
2021-03-24 12:10:00,4960.0
2021-03-24 12:11:00,4960.333333333333
2021-03-24 12:12:00,4960.666666666667
2021-03-24 12:13:00,4961.0
2021-03-24 12:14:00,4959.0
2021-03-24 12:15:00,4957.0
2021-03-24 12:16:00,4956.0
2021-03-24 12:17:00,4954.5
2021-03-24 12:18:00,4953.0
2021-03-24 12:19:00,4951.5
2021-03-24 12:20:00,4950.0
2021-03-24 12:21:00,4952.0
2021-03-24 12:22:00,4950.5
2021-03-24 12:23:00,4949.0
2021-03-24 12:24:00,4951.0
2021-03-24 12:25:00,4947.0
2021-03-24 12:26:00,4948.0
2021-03-24 12:27:00,4948.5
2021-03-24 12:28:00,4949.0
2021-03-24 12:29:00,4950.0
2021-03-24 12:30:00,4955.0
2021-03-24 12:31:00,4957.0
2021-03-24 12:32:00,4959.0
2021-03-24 12:33:00,4960.0
2021-03-24 12:34:00,4961.0
2021-03-24 12:35:00,4958.0
2021-03-24 12:36:00,4958.0
2021-03-24 12:37:00,4958.0
2021-03-24 12:38:00,4953.0
2021-03-24 12:39:00,4953.0
2021-03-24 12:40:00,4953.0
2021-03-24 12:41:00,4953.0
2021-03-24 12:42:00,4952.0
2021-03-24 12:43:00,4951.0
2021-03-24 12:44:00,4952.0
2021-03-24 12:45:00,4952.0
2021-03-24 12:46:00,4953.5
2021-03-24 12:47:00,4955.0
2021-03-24 12:48:00,4958.0
2021-03-24 12:49:00,4958.0
2021-03-24 12:50:00,4958.0
2021-03-24 12:51:00,4955.0
2021-03-24 12:52:00,4957.0
2021-03-24 12:53:00,4957.0
2021-03-24 12:54:00,4957.0
2021-03-24 12:55:00,4960.0
2021-03-24 12:56:00,4958.0
2021-03-24 12:57:00,4959.0
2021-03-24 12:58:00,4964.0
2021-03-24 12:59:00,4964.0
2021-03-24 13:00:00,4966.0
2021-03-24 13:01:00,4965.0
2021-03-24 13:02:00,4965.0
2021-03-24 13:03:00,4968.0
2021-03-24 13:04:00,4967.0
